id;produk;stok;satuan
204;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;66;kg
205;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;49;pcs
206;Biscoito Recheado, Negresco, 140g;84;box
207;Whisky Johnnie Walker Black Label, 1L;45;kg
208;Leite Condensado, Moça Lata, 395g;91;kg
209;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;9;pcs
210;Vodka Absolut, 1L;31;pcs
211;Licor Baileys Original, 750ml;53;pcs
212;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;43;box
213;Cereal Matinal, Snow Flakes, 120g;0;kg
214;Gin Beefeater London Dry 750Ml;45;box
215;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;15;box
216;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;65;box
217;Doce Leite Zero Lactose Piracanjuba 350g;76;kg
218;Café Gourmet em Grão Cafe Santa Monica 250gr;52;kg
219;Creme de Leite Zero Lactose Piracanjuba 200g;75;pcs
220;Whisky Jameson 750ml;49;pcs
221;Whisky Old Parr, 12 anos, 1L;88;pcs
222;Composto Lácteo Milnutri Premium Danone Nutricia 400g;79;pcs
223;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;37;pcs
224;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;95;box
225;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;17;kg
226;Whisky Johnnie Walker Red Label 1L;52;kg
227;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;26;kg
228;Gin Tanqueray London Dry, 750ml;50;kg
229;Popcorn Micro Manteiga Yoki 50g;62;pcs
230;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;83;kg
231;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;91;pcs
232;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;87;kg
233;Gin Bombay Sapphire Dry London 750 ml;18;pcs
234;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;78;kg
235;Chimichurri Companhia Das Ervas;40;box
236;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;82;kg
237;Gin Gordon's, 750ml;23;kg
238;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;39;kg
239;Cápsulas De Café Espresso Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;56;box
240;Creme de Avelã com Cacau Zero Flormel 150g;52;box
241;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;75;kg
242;Whisky Chivas Regal 12 Anos, 1L;13;box
243;Biscoito, Calipso, Coberto, Chocolate, 130g;72;kg
244;Whisky Johnnie Walker Song Of Ice, 750ml;68;box
245;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;86;kg
246;Whisky Johnnie Walker 12 anos, Black Label , 750ml;49;kg
247;Whisky Johnnie Walker Song Of Fire, 750ml;51;kg
248;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;29;pcs
249;Whisky Ballantines Finest, 1L;3;pcs
250;Leite Condensado Zero Lactose Piracanjuba 395g;41;pcs
251;Baggio Caffe Com 250g - Moído Baggio Café;28;box
252;Whisky Johnnie Walker 12 anos, Black Label , 750ml;49;kg
253;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;10;box
254;Whisky Ballantines Finest, 1L;13;box
255;Biscoito Recheado, Prestígio, 140g;29;box
256;Whisky Johnnie Walker Black Label, 1L;65;box
257;Biscoito Recheado, Negresco, 140g;12;box
258;Cereal Matinal, Snow Flakes, 120g;27;pcs
259;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;43;box
260;Leite Condensado, Moça Lata, 395g;46;kg
261;Licor Baileys Original, 750ml;94;kg
262;Vodka Absolut, 1L;68;pcs
263;Café Gourmet em Grão Cafe Santa Monica 250gr;52;box
264;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;93;kg
265;Whisky Old Parr, 12 anos, 1L;98;pcs
266;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;11;box
267;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;76;box
268;Gin Beefeater London Dry 750Ml;76;pcs
269;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;23;pcs
270;Gin Tanqueray London Dry, 750ml;18;pcs
271;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;84;kg
272;Gin Bombay Sapphire Dry London 750 ml;46;box
273;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;91;kg
274;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;28;kg
275;Popcorn Micro Manteiga Yoki 50g;78;kg
276;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;26;kg
277;Doce Leite Zero Lactose Piracanjuba 350g;3;kg
278;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;90;box
279;Creme de Leite Zero Lactose Piracanjuba 200g;94;pcs
280;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;26;kg
281;Whisky Johnnie Walker Red Label 1L;59;pcs
282;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;33;box
283;Composto Lácteo Milnutri Premium Danone Nutricia 400g;8;kg
284;Chimichurri Companhia Das Ervas;13;pcs
285;Whisky Jameson 750ml;54;pcs
286;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;37;box
287;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;90;kg
288;Composto Lácteo Milnutri Premium Soja Danone Nutricia 800g;32;kg
289;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;83;kg
290;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;15;pcs
291;Tortilla Chips Queijo Frontera 125g;6;pcs
292;Mix de Pimentas Companhia Das Ervas Pote Pet 100g;44;box
293;Gin Gordon's, 750ml;7;box
294;Whisky Johnnie Walker Song Of Ice, 750ml;12;kg
295;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;80;box
296;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;86;kg
297;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;8;kg
298;Whisky Johnnie Walker Song Of Fire, 750ml;85;box
299;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;96;box
300;Leite Condensado Zero Lactose Piracanjuba 395g;40;box
301;Baggio Caffe Com 250g - Moído Baggio Café;52;box
302;Whisky Johnnie Walker 12 anos, Black Label , 750ml;96;kg
303;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;56;kg
304;Whisky Ballantines Finest, 1L;60;kg
305;Biscoito Recheado, Prestígio, 140g;13;box
306;Whisky Johnnie Walker Black Label, 1L;44;box
307;Biscoito Recheado, Negresco, 140g;3;box
308;Cereal Matinal, Snow Flakes, 120g;79;kg
309;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;57;box
310;Leite Condensado, Moça Lata, 395g;24;pcs
311;Licor Baileys Original, 750ml;84;kg
312;Vodka Absolut, 1L;92;kg
313;Café Gourmet em Grão Cafe Santa Monica 250gr;14;pcs
314;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;45;box
315;Whisky Old Parr, 12 anos, 1L;31;box
316;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;96;box
317;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;81;pcs
318;Gin Beefeater London Dry 750Ml;81;kg
319;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;60;box
320;Gin Tanqueray London Dry, 750ml;69;kg
321;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;84;box
322;Gin Bombay Sapphire Dry London 750 ml;37;kg
323;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;64;box
324;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;30;box
325;Popcorn Micro Manteiga Yoki 50g;60;pcs
326;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;93;kg
327;Doce Leite Zero Lactose Piracanjuba 350g;14;pcs
328;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;19;box
329;Creme de Leite Zero Lactose Piracanjuba 200g;34;box
330;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;23;pcs
331;Whisky Johnnie Walker Red Label 1L;11;pcs
332;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;32;pcs
333;Composto Lácteo Milnutri Premium Danone Nutricia 400g;97;pcs
334;Chimichurri Companhia Das Ervas;100;kg
335;Whisky Jameson 750ml;33;box
336;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;37;box
337;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;5;pcs
338;Composto Lácteo Milnutri Premium Soja Danone Nutricia 800g;55;pcs
339;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;4;box
340;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;32;pcs
341;Tortilla Chips Queijo Frontera 125g;66;box
342;Mix de Pimentas Companhia Das Ervas Pote Pet 100g;48;box
343;Gin Gordon's, 750ml;91;kg
344;Whisky Johnnie Walker Song Of Ice, 750ml;1;box
345;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;96;box
346;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;66;pcs
347;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;80;kg
348;Whisky Johnnie Walker Song Of Fire, 750ml;99;box
349;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;99;pcs
350;Leite Condensado Zero Lactose Piracanjuba 395g;80;box
351;Baggio Caffe Com 250g - Moído Baggio Café;43;pcs
352;Whisky Johnnie Walker 12 anos, Black Label , 750ml;65;kg
353;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;66;pcs
354;Whisky Ballantines Finest, 1L;78;kg
355;Biscoito Recheado, Prestígio, 140g;73;box
356;Whisky Johnnie Walker Black Label, 1L;76;box
357;Biscoito Recheado, Negresco, 140g;65;kg
358;Cereal Matinal, Snow Flakes, 120g;98;pcs
359;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;35;pcs
360;Leite Condensado, Moça Lata, 395g;45;kg
361;Licor Baileys Original, 750ml;44;kg
362;Vodka Absolut, 1L;40;box
363;Café Gourmet em Grão Cafe Santa Monica 250gr;66;box
364;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;49;kg
365;Whisky Old Parr, 12 anos, 1L;8;box
366;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;2;box
367;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;91;box
368;Gin Beefeater London Dry 750Ml;31;kg
369;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;8;pcs
370;Gin Tanqueray London Dry, 750ml;50;kg
371;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;99;box
372;Gin Bombay Sapphire Dry London 750 ml;65;pcs
373;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;82;kg
374;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;83;pcs
375;Popcorn Micro Manteiga Yoki 50g;6;box
376;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;13;box
377;Doce Leite Zero Lactose Piracanjuba 350g;31;kg
378;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;72;box
379;Creme de Leite Zero Lactose Piracanjuba 200g;48;pcs
380;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;100;box
381;Whisky Johnnie Walker Red Label 1L;97;kg
382;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;16;pcs
383;Composto Lácteo Milnutri Premium Danone Nutricia 400g;30;kg
384;Chimichurri Companhia Das Ervas;74;pcs
385;Whisky Jameson 750ml;1;box
386;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;87;box
387;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;19;box
388;Composto Lácteo Milnutri Premium Soja Danone Nutricia 800g;54;kg
389;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;100;box
390;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;33;pcs
391;Tortilla Chips Queijo Frontera 125g;94;kg
392;Mix de Pimentas Companhia Das Ervas Pote Pet 100g;92;kg
